,route_id,stop_id_first,stop_lat_first,stop_lon_first,stop_id_last,stop_lat_last,stop_lon_last
0,14287,3892,37.787265000000005,-122.44696499999999,3892,37.787265000000005,-122.44696499999999
1,14288,3557,37.779815,-122.493227,3558,37.779815,-122.49338799999998
2,14289,3182,37.784673,-122.46448000000001,3824,37.785069,-122.46464099999999
3,14290,6089,37.787319000000004,-122.446851,3892,37.787265000000005,-122.44696499999999
4,14291,6088,37.787380999999996,-122.44673600000002,6089,37.787319000000004,-122.446851
5,14292,3927,37.773527,-122.510002,3161,37.785527,-122.405675
6,14293,3927,37.773527,-122.510002,3161,37.785527,-122.405675
7,14320,3927,37.773527,-122.510002,3927,37.773527,-122.510002
8,14321,3927,37.773527,-122.510002,3927,37.773527,-122.510002
9,14294,3244,37.7755,-122.41852,3247,37.748870000000004,-122.47073999999999
10,14295,5828,37.750981,-122.507497,5828,37.750981,-122.507497
11,14296,5828,37.750981,-122.507497,5693,37.794259999999994,-122.39491000000001
12,14297,4823,37.807182,-122.407211,4823,37.807182,-122.407211
13,14299,4823,37.807182,-122.407211,4823,37.807182,-122.407211
14,14298,4824,37.797331,-122.405267,4824,37.797331,-122.405267
15,14300,4895,37.706939,-122.41553400000001,4895,37.706939,-122.41553400000001
16,14301,4895,37.706939,-122.41553400000001,4895,37.706939,-122.41553400000001
17,14302,5147,37.792528999999995,-122.434676,5147,37.792528999999995,-122.434676
18,14303,3476,37.752321,-122.418333,3476,37.752321,-122.418333
19,14348,3476,37.752321,-122.418333,3476,37.752321,-122.418333
20,14304,5544,37.774322999999995,-122.41712,5536,37.782725,-122.40664
21,14305,5603,37.791965000000005,-122.39493,5603,37.791965000000005,-122.39493
22,14306,6283,37.7112,-122.455945,5588,37.70682,-122.45906000000001
23,14307,3352,37.725732,-122.47506299999999,3352,37.725732,-122.47506299999999
24,14308,3093,37.806375,-122.42319499999999,3093,37.806375,-122.42319499999999
25,14309,6497,37.793713000000004,-122.39371299999999,4236,37.774772999999996,-122.45473700000001
26,14364,6497,37.793713000000004,-122.39371299999999,6497,37.793713000000004,-122.39371299999999
27,14310,3281,37.765658,-122.410294,3282,37.765595000000005,-122.410408
28,14311,4782,37.735482,-122.506821,4782,37.735482,-122.506821
29,14312,3141,37.734091,-122.390928,3141,37.734091,-122.390928
30,14340,3141,37.734091,-122.390928,7606,37.707049,-122.468655
31,14313,7558,37.828311,-122.37196399999999,7558,37.828311,-122.37196399999999
32,14314,3611,37.784162,-122.408175,5165,37.793999,-122.422867
33,14315,4341,37.705764,-122.469273,4341,37.705764,-122.469273
34,14357,4341,37.705764,-122.469273,4341,37.705764,-122.469273
35,14316,3826,37.784819,-122.465432,3826,37.784819,-122.465432
36,14317,3356,37.721109999999996,-122.475302,3706,37.792221999999995,-122.48118600000001
37,14318,3161,37.785527,-122.405675,3161,37.785527,-122.405675
38,14335,3161,37.785527,-122.405675,5331,37.797428000000004,-122.44720600000001
39,14319,5057,37.791401,-122.39253400000001,3094,37.803779999999996,-122.44258
40,14322,3041,37.776868,-122.47053100000001,4347,37.792608,-122.39753200000001
41,14323,3511,37.751407,-122.40668000000001,3511,37.751407,-122.40668000000001
42,14324,3696,37.733488,-122.43408000000001,3696,37.733488,-122.43408000000001
